--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


﻿"lang"
{
	"Language"		"spanish"
"modifier_wisp_1_1"		"<b><font color='#ff0000'> Elimina Spirits. </font></b> <br><br> <b><font color='#ff0000'> Tether no se puede usar en aliados. </font></b> <br><br> Tether se puede usar en enemigos. No aumenta ni copia su velocidad de movimiento. La ralentización sobre el enemigo vinculado es igual a la bonificación de velocidad del héroe. Drena salud del enemigo por segundo: <b><font color='#eabe10'>30</font></b> + <b><font color='#eabe10'>2</font></b> por Nivel de Héroe <br><br> La Regeneración de Salud y toda Curación recibida drenan la salud del enemigo vinculado: <b><font color='#eabe10'>40%</font></b>"

"modifier_wisp_2_0" "El vínculo de Tether afecta a todos los enemigos alcanzados. <br><br> Regeneración de Vida: 5/10"
"modifier_wisp_2_1" "El vínculo de Tether afecta <b><font color='#eabe10'>a todos</font></b> los enemigos alcanzados. <br><br> Regeneración de Vida: <b><font color='#eabe10'>5</font></b>/10"
"modifier_wisp_2_2" "El vínculo de Tether afecta <b><font color='#eabe10'>a todos</font></b> los enemigos alcanzados. <br><br> Regeneración de Vida: 5/<b><font color='#eabe10'>10</font></b>"

"modifier_wisp_3_0"			"Overcharge reduce los atributos del enemigo enlazado por Tether al activarse en un 50%/100% de los bonos de esta habilidad."
"modifier_wisp_3_1"			"Overcharge reduce los atributos del enemigo enlazado por Tether al activarse en un <b><font color='#eabe10'>50%</font></b>/100% de los bonos de esta habilidad."
"modifier_wisp_3_2"			"Overcharge reduce los atributos del enemigo enlazado por Tether al activarse en un 50%/<b><font color='#eabe10'>100%</font></b> de los bonos de esta habilidad."

"modifier_wisp_4_0"			"Regeneración de Vida: 5%/10%/15%"
"modifier_wisp_4_1"			"Regeneración de Vida: <b><font color='#eabe10'>5%</font></b>/10%/15%"
"modifier_wisp_4_2"			"Regeneración de Vida: 5%/<b><font color='#eabe10'>10%</font></b>/15%"
"modifier_wisp_4_3"			"Regeneración de Vida: 5%/10%/<b><font color='#eabe10'>15%</font></b>"

"modifier_wisp_5_0"			"Aumento de la Duración de Overcharge: 0.5/1/1.5 s. <br><br> Aumento de la Regeneración de Vida de Overcharge: 0.1%/0.2%/0.3%"
"modifier_wisp_5_1"			"Aumento de la Duración de Overcharge: <b><font color='#eabe10'>0.5</font></b>/1/1.5 s. <br><br> Aumento de la Regeneración de Vida de Overcharge: <b><font color='#eabe10'>0.1%</font></b>/0.2%/0.3%"
"modifier_wisp_5_2"			"Aumento de la Duración de Overcharge: 0.5/<b><font color='#eabe10'>1</font></b>/1.5 s. <br><br> Aumento de la Regeneración de Vida de Overcharge: 0.1%/<b><font color='#eabe10'>0.2%</font></b>/0.3%"
"modifier_wisp_5_3"			"Aumento de la Duración de Overcharge: 0.5/1/<b><font color='#eabe10'>1.5</font></b> s. <br><br> Aumento de la Regeneración de Vida de Overcharge: 0.1%/0.2%/<b><font color='#eabe10'>0.3%</font></b>"

"modifier_wisp_6_0" "Relocate no regresa, pero no se puede interrumpir la preparación para el teletransporte. <br><br> Relocate también teletransporta enemigos, aplicando un efecto que reduce su armadura. Este efecto no se puede disipar. <br><br> Reducción de Armadura: 10/20 <br> Duración: 8 seg."
"modifier_wisp_6_1" "Relocate no regresa, pero <b><font color='#eabe10'>no se puede</font></b> interrumpir la preparación para el teletransporte. <br><br> Relocate también teletransporta enemigos, aplicando un efecto que reduce su armadura. Este efecto no se puede disipar. <br><br> Reducción de Armadura: <b><font color='#eabe10'>10</font></b>/20 <br> Duración: 8 seg."
"modifier_wisp_6_2" "Relocate no regresa, pero <b><font color='#eabe10'>no se puede</font></b> interrumpir la preparación para el teletransporte. <br><br> Relocate también teletransporta enemigos, aplicando un efecto que reduce su armadura. Este efecto no se puede disipar. <br><br> Reducción de Armadura: 10/<b><font color='#eabe10'>20</font></b> <br> Duración: 8 seg."

"modifier_wisp_7_0"			"Si un enemigo toca el Tether, recibirá 1 Ataque cada 2 segundos. <br><br> Máximo de 3 objetivos."
"modifier_wisp_7_1"			"Si un enemigo toca el Tether, recibirá <b><font color='#eabe10'>1</font></b> Ataque cada <b><font color='#eabe10'>2</font></b> segundos. <br><br> Máximo de 3 objetivos."

"modifier_wisp_8_0"			"Al usar Tether en una zona, se crea una Ilusión y se conecta inmediatamente con ella. <br><br> Daño de la Ilusión: 30% <br> Daño Recibido por la Ilusión: 200% <br> Duración: 6/12 seg."
"modifier_wisp_8_1"			"Al usar Tether en una zona, se crea una Ilusión y se conecta inmediatamente con ella. <br><br> Daño de la Ilusión: <b><font color='#eabe10'>30%</font></b> <br> Daño Recibido por la Ilusión: <b><font color='#eabe10'>200%</font></b> <br> Duración: <b><font color='#eabe10'>6</font></b>/12 seg."
"modifier_wisp_8_2"			"Al usar Tether en una zona, se crea una Ilusión y se conecta inmediatamente con ella. <br><br> Daño de la Ilusión: <b><font color='#eabe10'>30%</font></b> <br> Daño Recibido por la Ilusión: <b><font color='#eabe10'>200%</font></b> <br> Duración: 6/<b><font color='#eabe10'>12</font></b> seg."

"modifier_wisp_9_0"			"Aumento de Velocidad de Ataque Adicional de Overcharge: 15/30/45 <br><br> Aumento de Daño de Hechizos Adicional de Overcharge: 2%/4%/6%"
"modifier_wisp_9_1"			"Aumento de Velocidad de Ataque Adicional de Overcharge: <b><font color='#eabe10'>15</font></b>/30/45 <br><br> Aumento de Daño de Hechizos Adicional de Overcharge: <b><font color='#eabe10'>2%</font></b>/4%/6%"
"modifier_wisp_9_2"			"Aumento de Velocidad de Ataque Adicional de Overcharge: 15/<b><font color='#eabe10'>30</font></b>/45 <br><br> Aumento de Daño de Hechizos Adicional de Overcharge: 2%/<b><font color='#eabe10'>4%</font></b>/6%"
"modifier_wisp_9_3"			"Aumento de Velocidad de Ataque Adicional de Overcharge: 15/30/<b><font color='#eabe10'>45</font></b> <br><br> Aumento de Daño de Hechizos Adicional de Overcharge: 2%/4%/<b><font color='#eabe10'>6%</font></b>"

"modifier_wisp_10_0"		"<b><font color='#ff0000'> Elimina los Spirits. </font></b> <br><br> El héroe gana un Aura de Velocidad de Ataque: 20/40 <br><br> Radio: 1200"
"modifier_wisp_10_1"		"<b><font color='#ff0000'> Elimina los Spirits. </font></b> <br><br> El héroe gana un Aura de Velocidad de Ataque: <b><font color='#eabe10'>20</font></b>/40 <br><br> Radio: 1200"
"modifier_wisp_10_2"		"<b><font color='#ff0000'> Elimina los Spirits. </font></b> <br><br> El héroe gana un Aura de Velocidad de Ataque: 20/<b><font color='#eabe10'>40</font></b> <br><br> Radio: 1200"

		"modifier_wisp_11_0"		"Los ataques del Héroe y sus Unidades Controladas tienen un 15%/30% de probabilidad de crear una explosión que inflige 50 de Daño Mágico. <br><br> Radio: 250"
		"modifier_wisp_11_1"		"Los ataques del Héroe y sus Unidades Controladas tienen un <b><font color='#eabe10'>15%</font></b>/30% de probabilidad de crear una explosión que inflige <b><font color='#eabe10'>50</font></b> de Daño Mágico. <br><br> Radio: 250"
		"modifier_wisp_11_2"		"Los ataques del Héroe y sus Unidades Controladas tienen un 15%/<b><font color='#eabe10'>30%</font></b> de probabilidad de crear una explosión que inflige <b><font color='#eabe10'>50</font></b> de Daño Mágico. <br><br> Radio: 250"

"modifier_wisp_12_0"		"Reducción del Daño Total Recibido por Todas las Unidades Controladas: 20%/40% <br><br> Fuerza: 5/10"
"modifier_wisp_12_1"		"Reducción del Daño Total Recibido por Todas las Unidades Controladas: <b><font color='#eabe10'>20%</font></b>/40% <br><br> Fuerza: <b><font color='#eabe10'>5</font></b>/10"
"modifier_wisp_12_2"		"Reducción del Daño Total Recibido por Todas las Unidades Controladas: 20%/<b><font color='#eabe10'>40%</font></b> <br><br> Fuerza: 5/<b><font color='#eabe10'>10</font></b>"

"modifier_wisp_13_0"		"Lanzar Overcharge otorga inmunidad a efectos y 65% de resistencia mágica tanto al usuario como al aliado vinculado por Tether: 0.8/1.6 s."
"modifier_wisp_13_1"		"Lanzar Overcharge otorga inmunidad a efectos y <b><font color='#eabe10'>65%</font></b> de resistencia mágica tanto al usuario como al aliado vinculado por Tether: <b><font color='#eabe10'>0.8</font></b>/1.6 s."
"modifier_wisp_13_2"		"Lanzar Overcharge otorga inmunidad a efectos y <b><font color='#eabe10'>65%</font></b> de resistencia mágica tanto al usuario como al aliado vinculado por Tether: 0.8/<b><font color='#eabe10'>1.6</font></b> s."

"modifier_wisp_14_0" "Ataques junto con el objetivo aliado de Tether: 15% del Daño de Ataque"
"modifier_wisp_14_1" "Ataques junto con el objetivo aliado de Tether: <b><font color='#eabe10'>15%</font></b> del Daño de Ataque"

"modifier_wisp_15_0"		"Aumenta el Daño de Spirits a los Héroes: 3%/6% del Maná Actual <br><br> Aumenta el Daño de Spirits a los Creeps: 1%/2% del Maná Actual"
"modifier_wisp_15_1"		"Aumenta el Daño de Spirits a los Héroes: <b><font color='#eabe10'>3%</font></b>/6% del Maná Actual <br><br> Aumenta el Daño de Spirits a los Creeps: <b><font color='#eabe10'>1%</font></b>/2% del Maná Actual"
"modifier_wisp_15_2"		"Aumenta el Daño de Spirits a los Héroes: 3%/<b><font color='#eabe10'>6%</font></b> del Maná Actual <br><br> Aumenta el Daño de Spirits a los Creeps: 1%/<b><font color='#eabe10'>2%</font></b> del Maná Actual"

"modifier_wisp_16_0"		"Reducción del Tiempo de Reutilización de Spirits: 2/4 seg."
"modifier_wisp_16_1"		"Reducción del Tiempo de Reutilización de Spirits: <b><font color='#eabe10'>2</font></b>/4 seg."
"modifier_wisp_16_2"		"Reducción del Tiempo de Reutilización de Spirits: 2/<b><font color='#eabe10'>4</font></b> seg."

"modifier_wisp_17_0"		"Otorga permanentemente una barrera que absorbe cualquier daño. La barrera se regenera según la Regeneración de Maná y solo mientras el maná del héroe esté lleno. <br><br> Velocidad de Regeneración de la Barrera: 50% de la Regeneración de Maná <br> Resistencia Máxima de la Barrera: 7%/14% del Maná Máximo"
"modifier_wisp_17_1"		"Otorga permanentemente una <b><font color='#eabe10'>barrera</font></b> que absorbe cualquier daño. La barrera se regenera según la Regeneración de Maná y solo mientras el maná del héroe esté lleno. <br><br> Velocidad de Regeneración de la Barrera: <b><font color='#eabe10'>50%</font></b> de la Regeneración de Maná <br> Resistencia Máxima de la Barrera: <b><font color='#eabe10'>7%</font></b>/14% del Maná Máximo"
"modifier_wisp_17_2"		"Otorga permanentemente una <b><font color='#eabe10'>barrera</font></b> que absorbe cualquier daño. La barrera se regenera según la Regeneración de Maná y solo mientras el maná del héroe esté lleno. <br><br> Velocidad de Regeneración de la Barrera: <b><font color='#eabe10'>50%</font></b> de la Regeneración de Maná <br> Resistencia Máxima de la Barrera: 7%/<b><font color='#eabe10'>14%</font></b> del Maná Máximo"

		"modifier_wisp_18_0"		"Relocate crea una Zona Espiritual en el punto de destino. Los enemigos que entren en ella quedan silenciados. <br><br> Duración del Silencio: 3 s. <br> Radio: 650 <br> Duración de la Zona: 9 s. <br><br> Tiempo de recarga por objetivo: 6 s."
		"modifier_wisp_18_1"		"Relocate crea una <b><font color='#eabe10'>Zona Espiritual</font></b> en el punto de destino. Los enemigos que entren en ella quedan silenciados. <br><br> Duración del Silencio: <b><font color='#eabe10'>3</font></b> s. Radio: 650 <br> Duración de la Zona: 9 s. <br><br> Tiempo de recarga por objetivo: 6 s."

		"modifier_wisp_19_0"		"Aumento del Daño Total infligido por el héroe y sus aliados dentro de la Zona Espiritual: 8%/16%/24%"
		"modifier_wisp_19_1"		"Aumento del Daño Total infligido por el héroe y sus aliados dentro de la Zona Espiritual: <b><font color='#eabe10'>8%</font></b>/16%/24%"
		"modifier_wisp_19_2"		"Aumento del Daño Total infligido por el héroe y sus aliados dentro de la Zona Espiritual: 8%/<b><font color='#eabe10'>16%</font></b>/24%"
		"modifier_wisp_19_3"		"Aumento del Daño Total infligido por el héroe y sus aliados dentro de la Zona Espiritual: 8%/16%/<b><font color='#eabe10'>24%</font></b>"

"modifier_wisp_20_0"		"<b><font color='#ff0000'> Alcance Máximo de Relocate: 1800 </font></b> <br><br> Reducción del Tiempo de Reutilización de Relocate: 10/20/30 seg. <br><br> Reducción del Tiempo de Preparación de Relocate: 0.5/1.5/2.5 seg."
"modifier_wisp_20_1"		"<b><font color='#ff0000'> Alcance Máximo de Relocate: <b><font color='#eabe10'>1800</font></b> </font></b> <br><br> Reducción del Tiempo de Reutilización de Relocate: <b><font color='#eabe10'>10</font></b>/20/30 seg. <br><br> Reducción del Tiempo de Preparación de Relocate: <b><font color='#eabe10'>0.5</font></b>/1.5/2.5 seg."
"modifier_wisp_20_2"		"<b><font color='#ff0000'> Alcance Máximo de Relocate: <b><font color='#eabe10'>1800</font></b> </font></b> <br><br> Reducción del Tiempo de Reutilización de Relocate: 10/<b><font color='#eabe10'>20</font></b>/30 seg. <br><br> Reducción del Tiempo de Preparación de Relocate: 0.5/<b><font color='#eabe10'>1.5</font></b>/2.5 seg."
"modifier_wisp_20_3"		"<b><font color='#ff0000'> Alcance Máximo de Relocate: <b><font color='#eabe10'>1800</font></b> </font></b> <br><br> Reducción del Tiempo de Reutilización de Relocate: 10/20/<b><font color='#eabe10'>30</font></b> seg. <br><br> Reducción del Tiempo de Preparación de Relocate: 0.5/1.5/<b><font color='#eabe10'>2.5</font></b> seg."

"modifier_wisp_21_0"		"Los Espíritus giran constantemente alrededor del héroe. Al chocar con un héroe enemigo, el espíritu lo ralentiza brevemente. Los espíritus explotados regresan uno por uno cada 1 segundo. Puedes usar Spirits para detonarlos. <br><br> Ralentización de Movimiento: 25% <br> Duración de la Ralentización: 0.3 seg."
"modifier_wisp_21_1"		"Los Espíritus <b><font color='#eabe10'>giran constantemente</font></b> alrededor del héroe. Al chocar con un héroe enemigo, el espíritu lo ralentiza brevemente. Los espíritus explotados regresan uno por uno cada <b><font color='#eabe10'>1</font></b> segundo. Puedes usar Spirits para detonarlos. <br><br> Ralentización de Movimiento: <b><font color='#eabe10'>25%</font></b> <br> Duración de la Ralentización: 0.3 seg."


		//TALENTS SNIPER



"modifier_sniper_1_0"		"Headshot se puede activar. <br><br> El héroe dispara una escopeta en un cono, realizando 1 ataque a todos los enemigos en el área. Aplica Headshot garantizado a los enemigos. Después del disparo, el héroe queda deshabilitado durante 3 segundos. La duración se reduce por la resistencia a efectos. <br><br> Alcance del Disparo: 450 <br> Tiempo de Reutilización: 6 seg."
"modifier_sniper_1_1"		"Headshot se puede activar. <br><br> El héroe dispara una escopeta en un cono, realizando <b><font color='#eabe10'>1</font></b> ataque a todos los enemigos en el área. Aplica <b><font color='#eabe10'>Headshot</font></b> garantizado a los enemigos. Después del disparo, el héroe queda deshabilitado durante 3 segundos. La duración se reduce por la resistencia a efectos. <br><br> Alcance del Disparo: <b><font color='#eabe10'>450</font></b> <br> Tiempo de Reutilización: 6 seg."

"modifier_sniper_2_0" "<b><font color='#ff0000'> La velocidad máxima de ataque es 150. </font></b> <br><br> Bonificación de Daño de Headshot: 0/30/60 + 1.5 por Fuerza"
"modifier_sniper_2_1" "<b><font color='#ff0000'> La velocidad máxima de ataque es <b><font color='#eabe10'>150</font></b>. </font></b> <br><br> Bonificación de Daño de Headshot: <b><font color='#eabe10'>0</font></b>/30/60 + <b><font color='#eabe10'>1.5</font></b> por cada <b><font color='#eabe10'>1 de Fuerza</font></b>"
"modifier_sniper_2_2" "<b><font color='#ff0000'> La velocidad máxima de ataque es <b><font color='#eabe10'>150</font></b>. </font></b> <br><br> Bonificación de Daño de Headshot: 0/<b><font color='#eabe10'>30</font></b>/60 + <b><font color='#eabe10'>1.5</font></b> por cada <b><font color='#eabe10'>1 de Fuerza</font></b>"
"modifier_sniper_2_3" "<b><font color='#ff0000'> La velocidad máxima de ataque es <b><font color='#eabe10'>150</font></b>. </font></b> <br><br> Bonificación de Daño de Headshot: 0/30/<b><font color='#eabe10'>60</font></b> + <b><font color='#eabe10'>1.5</font></b> por cada <b><font color='#eabe10'>1 de Fuerza</font></b>"

"modifier_sniper_3_0"		"<b><font color='#ff0000'> Granada. <br><br> Elimina Assassinate. </font></b> <br><br> Nueva Habilidad Activa: Molotov Cocktail <br><br> El héroe lanza una granada en el área seleccionada que quema a los enemigos, causando daño mágico. <br><br> Daño: 2%/3%/4% de la Vida Máxima <br> Radio: 375 <br> Duración de la Quemadura: 2 seg. <br> Duración del Área: 8 seg. <br> Coste de Maná: 50 <br> Tiempo de Reutilización: 20 seg."
"modifier_sniper_3_1"		"<b><font color='#ff0000'> Granada. <br><br> Elimina Assassinate. </font></b> <br><br> Nueva Habilidad Activa: <b><font color='#eabe10'>Molotov Cocktail</font></b> <br><br> El héroe lanza una granada en el área seleccionada que quema a los enemigos, causando daño mágico. <br><br> Daño: <b><font color='#eabe10'>2%</font></b>/3%/4% de la Vida Máxima <br> Radio: 375 <br> Duración de la Quemadura: <b><font color='#eabe10'>2</font></b> seg. <br> Duración del Área: <b><font color='#eabe10'>8</font></b> seg. <br> Coste de Maná: 50 <br> Tiempo de Reutilización: 20 seg."
