--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 0b85d8d 
  ~ auto-generated — do not edit
]]


"lang"
{
	"Language"		"vietnamese"
		"modifier_zuus_16_2"			"Tăng Sát Thương Lightning Bolt: 15%/<b><font color='#eabe10'>30%</font></b> Trí Tuệ"

		"modifier_zuus_17_0"			"Có thể thi triển Lightning Bolt lên một khu vực. <br><br> Bán Kính: 325"
		"modifier_zuus_17_1"			"Có thể thi triển Lightning Bolt lên một khu vực. <br><br> Bán Kính: <b><font color='#eabe10'>325</font></b>"

		"modifier_zuus_18_0"			"Thundergod's Wrath sẽ kích hoạt lên các Creep gần đó: 2/4/6 <br><br> Tiêu diệt anh hùng bằng Thundergod's Wrath sẽ vĩnh viễn tăng sát thương của kỹ năng: 20/40/60 <br><br> Các lượt tiêu diệt trước khi học tài năng này cũng được tính."
		"modifier_zuus_18_1"			"Thundergod's Wrath sẽ kích hoạt lên các Creep gần đó: <b><font color='#eabe10'>2</font></b>/4/6 <br><br> Tiêu diệt anh hùng bằng Thundergod's Wrath sẽ vĩnh viễn tăng sát thương của kỹ năng: <b><font color='#eabe10'>20</font></b>/40/60 <br><br> Các lượt tiêu diệt trước khi học tài năng này cũng được tính."
		"modifier_zuus_18_2"			"Thundergod's Wrath sẽ kích hoạt lên các Creep gần đó: 2/<b><font color='#eabe10'>4</font></b>/6 <br><br> Tiêu diệt anh hùng bằng Thundergod's Wrath sẽ vĩnh viễn tăng sát thương của kỹ năng: 20/<b><font color='#eabe10'>40</font></b>/60 <br><br> Các lượt tiêu diệt trước khi học tài năng này cũng được tính."
		"modifier_zuus_18_3"			"Thundergod's Wrath sẽ kích hoạt lên các Creep gần đó: 2/4/<b><font color='#eabe10'>6</font></b> <br><br> Tiêu diệt anh hùng bằng Thundergod's Wrath sẽ vĩnh viễn tăng sát thương của kỹ năng: 20/40/<b><font color='#eabe10'>60</font></b> <br><br> Các lượt tiêu diệt trước khi học tài năng này cũng được tính."

		"modifier_zuus_19_0"			"<b><font color='#ff0000'> Bạn không thể tấn công. </font></b> <br><br> Nội Tại Bị Động Mới: Self Nimbus <br><br> Tạo ra một đám mây sấm sét phía trên anh hùng, tự động phóng sét từ kỹ năng Lightning Bolt vào kẻ địch gần đó. <br><br> Chu Kỳ Sét Cơ Bản: 3.5 giây. <br> Bán Kính: 450"
		"modifier_zuus_19_1"			"<b><font color='#ff0000'> Bạn không thể tấn công. </font></b> <br><br> Nội Tại Bị Động Mới: <b><font color='#eabe10'>Self Nimbus</font></b> <br><br> Tạo ra một đám mây sấm sét phía trên anh hùng, tự động phóng sét từ kỹ năng Lightning Bolt vào kẻ địch gần đó. <br><br> Chu Kỳ Sét Cơ Bản: <b><font color='#eabe10'>3.5</font></b> giây. <br> Bán Kính: 450"

		"modifier_zuus_20_0"			"Nội Tại Chủ Động Mới: Nimbus <br><br> Tạo thêm một đám mây sấm sét ở bất kỳ đâu trên bản đồ. Đám mây này có thể bị phá hủy bằng đòn đánh. <br><br> Thời Lượng: 15 giây. <br> Thời Gian Hồi Chiêu: 60/45/30 giây. <br> Số Đòn Đánh Để Phá Hủy: 6 <br> Chu Kỳ Sét Cơ Bản: 3.5 giây. <br> Bán Kính: 450"
		"modifier_zuus_20_1"			"Nội Tại Chủ Động Mới: <b><font color='#eabe10'>Nimbus</font></b> <br><br> Tạo thêm một đám mây sấm sét ở bất kỳ đâu trên bản đồ. Đám mây này có thể bị phá hủy bằng đòn đánh. <br><br> Thời Lượng: 15 giây. <br> Thời Gian Hồi Chiêu: <b><font color='#eabe10'>60</font></b>/45/30 giây. <br> Số Đòn Đánh Để Phá Hủy: 6 <br> Chu Kỳ Sét Cơ Bản: <b><font color='#eabe10'>3.5</font></b> giây. <br> Bán Kính: 450"
		"modifier_zuus_20_2"			"Nội Tại Chủ Động Mới: <b><font color='#eabe10'>Nimbus</font></b> <br><br> Tạo thêm một đám mây sấm sét ở bất kỳ đâu trên bản đồ. Đám mây này có thể bị phá hủy bằng đòn đánh. <br><br> Thời Lượng: 15 giây. <br> Thời Gian Hồi Chiêu: 60/<b><font color='#eabe10'>45</font></b>/30 giây. <br> Số Đòn Đánh Để Phá Hủy: 6 <br> Chu Kỳ Sét Cơ Bản: <b><font color='#eabe10'>3.5</font></b> giây. <br> Bán Kính: 450"
		"modifier_zuus_20_3"			"Nội Tại Chủ Động Mới: <b><font color='#eabe10'>Nimbus</font></b> <br><br> Tạo thêm một đám mây sấm sét ở bất kỳ đâu trên bản đồ. Đám mây này có thể bị phá hủy bằng đòn đánh. <br><br> Thời Lượng: 15 giây. <br> Thời Gian Hồi Chiêu: 60/45/<b><font color='#eabe10'>30</font></b> giây. <br> Số Đòn Đánh Để Phá Hủy: 6 <br> Chu Kỳ Sét Cơ Bản: <b><font color='#eabe10'>3.5</font></b> giây. <br> Bán Kính: 450"

"modifier_zuus_21_0"			"Tăng Sát Thương Static Field: 2%"
"modifier_zuus_21_1"			"Tăng Sát Thương Static Field: <b><font color='#eabe10'>2%</font></b>"

		//TALENTS PANGOLIER

		"modifier_pangolier_1_0"		"Sức Mạnh: 6/12"
		"modifier_pangolier_1_1"		"Sức Mạnh: <b><font color='#eabe10'>6</font></b>/12"
		"modifier_pangolier_1_2"		"Sức Mạnh: 6/<b><font color='#eabe10'>12</font></b>"

		"modifier_pangolier_2_0"		"Có thể kích hoạt Lucky Shot. <br><br> Đòn đánh tiếp theo sẽ là đòn diện rộng. Toàn bộ kẻ địch trúng đòn sẽ nhận Lucky Shot. <br><br> Sát Thương Diện Rộng: 50%/100% <br> Bán Kính: 350 <br> Thời Gian Hồi Chiêu: 7 giây."
		"modifier_pangolier_2_1"		"Có thể kích hoạt Lucky Shot. <br><br> Đòn đánh tiếp theo sẽ là đòn diện rộng. Toàn bộ kẻ địch trúng đòn sẽ nhận Lucky Shot. <br><br> Sát Thương Diện Rộng: <b><font color='#eabe10'>50%</font></b>/100% <br> Bán Kính: 350 <br> Thời Gian Hồi Chiêu: 7 giây."
		"modifier_pangolier_2_2"		"Có thể kích hoạt Lucky Shot. <br><br> Đòn đánh tiếp theo sẽ là đòn diện rộng. Toàn bộ kẻ địch trúng đòn sẽ nhận Lucky Shot. <br><br> Sát Thương Diện Rộng: 50%/<b><font color='#eabe10'>100%</font></b> <br> Bán Kính: 350 <br> Thời Gian Hồi Chiêu: 7 giây."

		"modifier_pangolier_3_0"		"Swashbuckle và Shield Crash không còn yêu cầu Mana."
		"modifier_pangolier_3_1"		"Swashbuckle và Shield Crash <b><font color='#eabe10'>không còn</font></b> yêu cầu Mana."

		"modifier_pangolier_4_0"		"<b><font color='#ff0000'> Loại bỏ Rolling Thunder. </font></b> <br><br> Sử dụng Shield Crash ban Miễn Nhiễm Phép: 1/2 giây."
		"modifier_pangolier_4_1"		"<b><font color='#ff0000'> Loại bỏ Rolling Thunder. </font></b> <br><br> Sử dụng Shield Crash ban Miễn Nhiễm Phép: <b><font color='#eabe10'>1</font></b>/2 giây."
		"modifier_pangolier_4_2"		"<b><font color='#ff0000'> Loại bỏ Rolling Thunder. </font></b> <br><br> Sử dụng Shield Crash ban Miễn Nhiễm Phép: 1/<b><font color='#eabe10'>2</font></b> giây."

		"modifier_pangolier_5_0"		"Giảm Tổng Sát Thương Phải Nhận: 2%/4%/6% <br><br> Tốc Độ Di Chuyển: 15/30/45"
		"modifier_pangolier_5_1"		"Giảm Tổng Sát Thương Phải Nhận: <b><font color='#eabe10'>2%</font></b>/4%/6% <br><br> Tốc Độ Di Chuyển: <b><font color='#eabe10'>15</font></b>/30/45"
		"modifier_pangolier_5_2"		"Giảm Tổng Sát Thương Phải Nhận: 2%/<b><font color='#eabe10'>4%</font></b>/6% <br><br> Tốc Độ Di Chuyển: 15/<b><font color='#eabe10'>30</font></b>/45"
		"modifier_pangolier_5_3"		"Giảm Tổng Sát Thương Phải Nhận: 2%/4%/<b><font color='#eabe10'>6%</font></b> <br><br> Tốc Độ Di Chuyển: 15/30/<b><font color='#eabe10'>45</font></b>"

		"modifier_pangolier_6_0"		"Tăng Giảm Giáp Lucky Shot: 1/2/3 <br><br> Tăng Làm Chậm Tốc Độ Đánh Lucky Shot: 20/40/60"
		"modifier_pangolier_6_1"		"Tăng Giảm Giáp Lucky Shot: <b><font color='#eabe10'>1</font></b>/2/3 <br><br> Tăng Làm Chậm Tốc Độ Đánh Lucky Shot: <b><font color='#eabe10'>20</font></b>/40/60"
		"modifier_pangolier_6_2"		"Tăng Giảm Giáp Lucky Shot: 1/<b><font color='#eabe10'>2</font></b>/3 <br><br> Tăng Làm Chậm Tốc Độ Đánh Lucky Shot: 20/<b><font color='#eabe10'>40</font></b>/60"
		"modifier_pangolier_6_3"		"Tăng Giảm Giáp Lucky Shot: 1/2/<b><font color='#eabe10'>3</font></b> <br><br> Tăng Làm Chậm Tốc Độ Đánh Lucky Shot: 20/40/<b><font color='#eabe10'>60</font></b>"

		"modifier_pangolier_7_0"		"Lucky Shot gây Sát Thương Thực mỗi giây: 60% Sức Mạnh"
		"modifier_pangolier_7_1"		"Lucky Shot gây Sát Thương Thực mỗi giây: <b><font color='#eabe10'>60%</font></b> Sức Mạnh"

		"modifier_pangolier_8_0"		"Giảm Thời Gian Hồi Chiêu Swashbuckle: 1/2/3 giây"
		"modifier_pangolier_8_1"		"Giảm Thời Gian Hồi Chiêu Swashbuckle: <b><font color='#eabe10'>1</font></b>/2/3 giây"
		"modifier_pangolier_8_2"		"Giảm Thời Gian Hồi Chiêu Swashbuckle: 1/<b><font color='#eabe10'>2</font></b>/3 giây"
		"modifier_pangolier_8_3"		"Giảm Thời Gian Hồi Chiêu Swashbuckle: 1/2/<b><font color='#eabe10'>3</font></b> giây"

		"modifier_pangolier_9_0"		"Tăng Tầm Đánh Swashbuckle: 150/300 <br><br> Nhanh Nhẹn: 6/12"
		"modifier_pangolier_9_1"		"Tăng Tầm Đánh Swashbuckle: <b><font color='#eabe10'>150</font></b>/300 <br><br> Nhanh Nhẹn: <b><font color='#eabe10'>6</font></b>/12"
		"modifier_pangolier_9_2"		"Tăng Tầm Đánh Swashbuckle: 150/<b><font color='#eabe10'>300</font></b> <br><br> Nhanh Nhẹn: 6/<b><font color='#eabe10'>12</font></b>"

		"modifier_pangolier_10_0"		"Tăng Sát Thương Swashbuckle: 20/40"
		"modifier_pangolier_10_1"		"Tăng Sát Thương Swashbuckle: <b><font color='#eabe10'>20</font></b>/40"
		"modifier_pangolier_10_2"		"Tăng Sát Thương Swashbuckle: 20/<b><font color='#eabe10'>40</font></b>"

"modifier_pangolier_11_0"		"Swashbuckle sẽ không vào thời gian hồi nếu được sử dụng trong khi thi triển Rolling Thunder hoặc Roll Up."
"modifier_pangolier_11_1"		"Swashbuckle sẽ <b><font color='#eabe10'>không vào thời gian hồi</font></b> nếu được sử dụng trong khi thi triển Rolling Thunder hoặc Roll Up."

		"modifier_pangolier_12_0"		"Tăng Sát Thương Swashbuckle: 8%/16%/24% Sát Thương Đánh"
		"modifier_pangolier_12_1"		"Tăng Sát Thương Swashbuckle: <b><font color='#eabe10'>8%</font></b>/16%/24% Sát Thương Đánh"
		"modifier_pangolier_12_2"		"Tăng Sát Thương Swashbuckle: 8%/<b><font color='#eabe10'>16%</font></b>/24% Sát Thương Đánh"
		"modifier_pangolier_12_3"		"Tăng Sát Thương Swashbuckle: 8%/16%/<b><font color='#eabe10'>24%</font></b> Sát Thương Đánh"

		"modifier_pangolier_13_0"		"Sử dụng Shield Crash tạo ra 1/2 đòn đánh của Swashbuckle theo 4 hướng."
		"modifier_pangolier_13_1"		"Sử dụng Shield Crash tạo ra <b><font color='#eabe10'>1</font></b>/2 đòn đánh của Swashbuckle theo 4 hướng."
		"modifier_pangolier_13_2"		"Sử dụng Shield Crash tạo ra 1/<b><font color='#eabe10'>2</font></b> đòn đánh của Swashbuckle theo 4 hướng."

"modifier_pangolier_14_0"		"Tăng Tầm Đánh: 150 <br><br> Cứ mỗi đòn đánh thứ 5 sẽ không gây sát thương nhưng kích hoạt hiệu ứng Swashbuckle lên mục tiêu."
"modifier_pangolier_14_1"		"Tăng Tầm Đánh: <b><font color='#eabe10'>150</font></b> <br><br> Cứ mỗi đòn đánh thứ <b><font color='#eabe10'>5</font></b> sẽ không gây sát thương nhưng kích hoạt hiệu ứng Swashbuckle lên mục tiêu."

		"modifier_pangolier_15_0"		"Tăng Sát Thương Phép thêm 1% cho mỗi 5 Hồi Mana <br><br> Hồi Mana: 5"
		"modifier_pangolier_15_1"		"Tăng Sát Thương Phép thêm <b><font color='#eabe10'>1%</font></b> cho mỗi <b><font color='#eabe10'>5</font></b> Hồi Mana <br><br> Hồi Mana: <b><font color='#eabe10'>5</font></b>"

		"modifier_pangolier_16_0"		"Anh hùng có thể nhảy đúp bằng Shield Crash, tăng sát thương gây ra và lá chắn nhận được. <br><br> Tăng Sát Thương và Lá Chắn: 20%/40%/60%"
		"modifier_pangolier_16_1"		"Anh hùng có thể nhảy đúp bằng Shield Crash, tăng sát thương gây ra và lá chắn nhận được. <br><br> Tăng Sát Thương và Lá Chắn: <b><font color='#eabe10'>20%</font></b>/40%/60%"
		"modifier_pangolier_16_2"		"Anh hùng có thể nhảy đúp bằng Shield Crash, tăng sát thương gây ra và lá chắn nhận được. <br><br> Tăng Sát Thương và Lá Chắn: 20%/<b><font color='#eabe10'>40%</font></b>/60%"
		"modifier_pangolier_16_3"		"Anh hùng có thể nhảy đúp bằng Shield Crash, tăng sát thương gây ra và lá chắn nhận được. <br><br> Tăng Sát Thương và Lá Chắn: 20%/40%/<b><font color='#eabe10'>60%</font></b>"

		"modifier_pangolier_17_0"		"Nội Tại Chủ Động Mới: Roll Up <br><br> Anh hùng cuộn mình thành một quả cầu bảo vệ bất động, nhận miễn nhiễm hiệu ứng và +60% kháng phép, nhưng vẫn có thể xoay hướng. Kỹ năng này có thể được sử dụng trong khi thi triển Rolling Thunder để tạm thời giảm tốc độ. Cả Rolling Thunder và Shield Crash đều có thể được sử dụng trong khi thi triển Roll Up. Tấn công anh hùng khi đang cuộn mình sẽ khiến anh ta lăn ra xa khỏi kẻ tấn công, gây sát thương và choáng tương tự Rolling Thunder. <br><br> Thời Lượng: 2.75 giây. <br> Thời Lượng Lăn Khi Bị Tấn Công: 0.75 giây."
		"modifier_pangolier_17_1"		"Nội Tại Chủ Động Mới: <b><font color='#eabe10'>Roll Up</font></b> <br><br> Anh hùng cuộn mình thành một quả cầu bảo vệ bất động, nhận miễn nhiễm hiệu ứng và +60% kháng phép, nhưng vẫn có thể xoay hướng. Kỹ năng này có thể được sử dụng trong khi thi triển Rolling Thunder để tạm thời giảm tốc độ. Cả Rolling Thunder và Shield Crash đều có thể được sử dụng trong khi thi triển Roll Up. Tấn công anh hùng khi đang cuộn mình sẽ khiến anh ta lăn ra xa khỏi kẻ tấn công, gây sát thương và choáng tương tự Rolling Thunder. <br><br> Thời Lượng: 2.75 giây. <br> Thời Lượng Lăn Khi Bị Tấn Công: 0.75 giây."

"modifier_pangolier_18_0"		"Rolling Thunder luôn bắt đầu bằng Shield Crash. <br><br> Giảm Thời Gian Hồi Chiêu Rolling Thunder: 15/25/35 giây."
"modifier_pangolier_18_1"		"Rolling Thunder luôn bắt đầu bằng <b><font color='#eabe10'>Shield Crash</font></b>. <br><br> Giảm Thời Gian Hồi Chiêu Rolling Thunder: <b><font color='#eabe10'>15</font></b>/25/35 giây."
"modifier_pangolier_18_2"		"Rolling Thunder luôn bắt đầu bằng <b><font color='#eabe10'>Shield Crash</font></b>. <br><br> Giảm Thời Gian Hồi Chiêu Rolling Thunder: 15/<b><font color='#eabe10'>25</font></b>/35 giây."
"modifier_pangolier_18_3"		"Rolling Thunder luôn bắt đầu bằng <b><font color='#eabe10'>Shield Crash</font></b>. <br><br> Giảm Thời Gian Hồi Chiêu Rolling Thunder: 15/25/<b><font color='#eabe10'>35</font></b> giây."

		"modifier_pangolier_19_0"		"Tăng Bán Kính và Sát Thương Shield Crash: 30/60/90"
		"modifier_pangolier_19_1"		"Tăng Bán Kính và Sát Thương Shield Crash: <b><font color='#eabe10'>30</font></b>/60/90"
		"modifier_pangolier_19_2"		"Tăng Bán Kính và Sát Thương Shield Crash: 30/<b><font color='#eabe10'>60</font></b>/90"
		"modifier_pangolier_19_3"		"Tăng Bán Kính và Sát Thương Shield Crash: 30/60/<b><font color='#eabe10'>90</font></b>"

		"modifier_pangolier_20_0"		"Tăng Tốc Độ Xoay Rolling Thunder. <br><br> Tăng Tốc Độ Di Chuyển Rolling Thunder: 50/100"
		"modifier_pangolier_20_1"		"Tăng Tốc Độ Xoay Rolling Thunder. <br><br> Tăng Tốc Độ Di Chuyển Rolling Thunder: <b><font color='#eabe10'>50</font></b>/100"
		"modifier_pangolier_20_2"		"Tăng Tốc Độ Xoay Rolling Thunder. <br><br> Tăng Tốc Độ Di Chuyển Rolling Thunder: 50/<b><font color='#eabe10'>100</font></b>"

		"modifier_pangolier_21_0"		"Hồi Máu: 100% Hồi Mana"
		"modifier_pangolier_21_1"		"Hồi Máu: <b><font color='#eabe10'>100%</font></b> Hồi Mana"

		//TALENTS JAKIRO

		"modifier_jakiro_1_0"			"Sức Mạnh, Trí Tuệ: 4/8"
		"modifier_jakiro_1_1"			"Sức Mạnh, Trí Tuệ: <b><font color='#eabe10'>4</font></b>/8"
		"modifier_jakiro_1_2"			"Sức Mạnh, Trí Tuệ: 4/<b><font color='#eabe10'>8</font></b>"

		"modifier_jakiro_2_0"			"<b><font color='#ff0000'> Loại bỏ Ice Path. </font></b> <br><br> Nội Tại Chủ Động Mới: Fire Gush <br><br> Triệu hồi một dòng lửa gây sát thương phép lên kẻ địch và tăng sát thương chúng phải nhận. Ảnh hưởng toàn bộ kẻ địch trên đường đi. <br><br> Bán Kính Dòng Chảy: 260 <br> Tầm Dòng Chảy: 1200 <br> Sát Thương: 100 + 100%/200% Sức Mạnh <br> Tăng Sát Thương Lên Kẻ Địch: 15% <br> Thời Lượng Hiệu Ứng: 4 giây. <br> Lượng Mana Cần: 50 <br> Thời Gian Hồi Chiêu: 9 giây."
		"modifier_jakiro_2_1"			"<b><font color='#ff0000'> Loại bỏ Ice Path. </font></b> <br><br> Nội Tại Chủ Động Mới: <b><font color='#eabe10'>Fire Gush</font></b> <br><br> Triệu hồi một dòng lửa gây sát thương phép lên kẻ địch và tăng sát thương chúng phải nhận. Ảnh hưởng toàn bộ kẻ địch trên đường đi. <br><br> Bán Kính Dòng Chảy: 260 <br> Tầm Dòng Chảy: 1200 <br> Sát Thương: <b><font color='#eabe10'>100</font></b> + <b><font color='#eabe10'>100%</font></b>/200% Sức Mạnh <br> Tăng Sát Thương Lên Kẻ Địch: <b><font color='#eabe10'>15%</font></b> <br> Thời Lượng Hiệu Ứng: 4 giây. <br> Lượng Mana Cần: 50 <br> Thời Gian Hồi Chiêu: 9 giây."
		"modifier_jakiro_2_2"			"<b><font color='#ff0000'> Loại bỏ Ice Path. </font></b> <br><br> Nội Tại Chủ Động Mới: <b><font color='#eabe10'>Fire Gush</font></b> <br><br> Triệu hồi một dòng lửa gây sát thương phép lên kẻ địch và tăng sát thương chúng phải nhận. Ảnh hưởng toàn bộ kẻ địch trên đường đi. <br><br> Bán Kính Dòng Chảy: 260 <br> Tầm Dòng Chảy: 1200 <br> Sát Thương: <b><font color='#eabe10'>100</font></b> + 100%/<b><font color='#eabe10'>200%</font></b> Sức Mạnh <br> Tăng Sát Thương Lên Kẻ Địch: <b><font color='#eabe10'>15%</font></b> <br> Thời Lượng Hiệu Ứng: 4 giây. <br> Lượng Mana Cần: 50 <br> Thời Gian Hồi Chiêu: 9 giây."

		"modifier_jakiro_3_0"			"Giảm Thời Gian Hồi Chiêu Dual Breath: 1/2/3 giây."
		"modifier_jakiro_3_1"			"Giảm Thời Gian Hồi Chiêu Dual Breath: <b><font color='#eabe10'>1</font></b>/2/3 giây."
		"modifier_jakiro_3_2"			"Giảm Thời Gian Hồi Chiêu Dual Breath: 1/<b><font color='#eabe10'>2</font></b>/3 giây."
		"modifier_jakiro_3_3"			"Giảm Thời Gian Hồi Chiêu Dual Breath: 1/2/<b><font color='#eabe10'>3</font></b> giây."

		"modifier_jakiro_4_0"			"Dual Breath không còn yêu cầu Mana. <br><br> Fire Dual Breath đẩy lùi kẻ địch: 400"
